company_name,category,website,uses_ai_to,allows_researchers_to,founded,headquarters
3BIGS,Aggregate and synthesize information,http://3bigs.com,"Discover relationships between diseases, targets, and drugs",Repurpose drugs for new indications,2017,"Suwon, Ch'ungch'ong-namdo, South Korea"
Amplion,Aggregate and synthesize information,https://www.amplion.com,Synthesize biomedical knowledge and biomarker expertise to guide biomarker strategic planning,"Ensure an effective mix of biomarkers, establish differentiation, recruit the right patients, and identify the best companion diagnostic opportunities",2013,"Bend, Oregon, United States"
BioSymetrics,Aggregate and synthesize information,http://www.biosymetrics.com,"Process raw phenotypic, imaging, drug, and genomic data sets","Integrate rapid analytics and machine learning capabilities into existing business processes to improve care, enhance discoveries, gain insight into business, and enable fast data-driven decisions",2015,"New York, New York, United States"
Biorelate,Aggregate and synthesize information,http://biorelate.com/,Create curated databases from the analysis of published scientific literature,Extract structured biological knowledge to power drug discovery applications,2014,"Oldham, Oldham, United Kingdom"
Causaly,Aggregate and synthesize information,https://www.causaly.com,Read scientific articles and extract causal associations,Search for cause and effect relationships and gather evidence on how biomedical entities interact,2017,"London, England, United Kingdom"
Data2Discovery,Aggregate and synthesize information,https://www.d2discovery.com/,"Find hidden connections and new insights in diverse, linked datasets",Understand and treat disease by connecting data in new ways,2012,"San Francisco, California, United States"
Data4Cure,Aggregate and synthesize information,https://www.data4cure.com,"Infer and organize knowledge from thousands of genomic, phenotypic, and clinical datasets","Identify new targets and biomarkers, repurpose drugs, and identify disease pathways amenable to combination therapy",2013,"La Jolla, California, United States"
Dexstr,Aggregate and synthesize information,http://www.dexstr.io/,Glean insights from multiple data sources,"Accelerate research, improve regulatory compliance, and increase collaboration between teams and departments",2014,"Toulouse, Midi-Pyrenees, France"
Elucidata Corporation,Aggregate and synthesize information,http://www.elucidata.io/,Analyze complex biological datasets,Standardize and streamline analysis of -omics data from multiple sources,2015,"Delhi, Delhi, India"
Evid Science,Aggregate and synthesize information,http://www.evidscience.com,Build a database of therapy evidence,Quickly answer any comparative cost and outcome question,2017,"El Segundo, California, United States"
Genialis,Aggregate and synthesize information,http://www.genialis.com,"Analyze multi-omics next-generation sequencing data for contextual, systems-level insights","Reveal previously unseen patterns across large, heterogeneous datasets to predict targets and biomarkers",2015,"Houston, Texas, United States"
HelixAI,Aggregate and synthesize information,http://www.askhelix.io,Respond to verbal questions and requests in a lab setting,"Increase efficiency, improve lab safety, keep current on relevant new research, and manage inventory",2017,"Atlanta, Georgia, United States"
Innoplexus,Aggregate and synthesize information,http://www.innoplexus.com,Generate insights from billions of disparate data points from thousands of data sources,"Improve decision-making by seeing information in context from biomedical data sources including publications, clinical trials, congresses, and theses",2011,"Eschborn, Hessen, Germany"
Intellegens,Aggregate and synthesize information,http://intellegens.ai,Learn underlying correlations in fragmented datasets with incomplete information,"Estimate missing knowledge of how candidate drugs act on proteins, to aid design of new drug cocktails that activate proteins to cure disease",2017,"Cambridge, Cambridgeshire, United Kingdom"
InveniAI,Aggregate and synthesize information,https://inveniai.com/,Monitor millions of data points for signs of breakthrough events,Detect early signals of innovation,2017,"Guilford, Connecticut, United States"
Iris.ai,Aggregate and synthesize information,http://iris.ai,"Establish and find the similarity of document ""fingerprints"" based on a combination of keyword extraction, word embeddings, neural topic modeling, and other natural language understanding techniques","Build reading lists faster, with more precision and interdisciplinary inspiration",2015,"Oslo, Oslo, Norway"
Kyndi,Aggregate and synthesize information,http://www.kyndi.com/,"Analyze large amounts of data fast and provide explainable, auditable results","Understand and extract meaning from internal data sets, especially unstructured ones",2014,"San Mateo, California, United States"
LabTwin,Aggregate and synthesize information,https://www.labtwin.com/,Understand voice-based commands and transcribe voice-based notes,Take notes and organize lab documentation faster and with less effort,2018,"Berlin, Berlin, Germany"
LabVoice,Aggregate and synthesize information,https://www.labvoice.ai,Power voice-based interactions,"Use their voice to query lab equipment and software for information, as well as update records, take notes, and trigger actions",2018,"Durham, North Carolina, United States"
Linguamatics,Aggregate and synthesize information,http://www.linguamatics.com,Extract and analyze text,Answer a range of life science questions with natural language queries,2001,"Cambridge, Cambridgeshire, United Kingdom"
Meta,Aggregate and synthesize information,http://meta.org,Analyze and organize biomedical research,Receive a personalized feed of the most relevant and important research as it's published,2010,"Toronto, Ontario, Canada"
Molecular Health,Aggregate and synthesize information,http://www.molecularhealth.com/,"Analyze molecular and clinical data of individual patients against the world’s medical, biological, and pharmacological knowledge","Improve prediction of drug response and resistance, design more successful trials, and use molecular evidence for market acceptance",2004,"Heidelberg, Baden-Wurttemberg, Germany"
Mozi,Aggregate and synthesize information,https://mozi.ai/,Find patterns in biomedical data and infer hypotheses for investigation,"Upload datasets and have them analyzed in the context of global biomedical knowledge, leading to new diagnostic and treatment strategies, particularly for personalized medicine",2016,"Shenzhen, Guangdong, China"
Omicx,Aggregate and synthesize information,https://omictools.com,Map and decipher how data sources are connected,Find methodologies and experts in a specialist field,2013,"Rouen, Haute-Normandie, France"
OneThree Biotech,Aggregate and synthesize information,https://onethree.bio/,"Integrate and analyze data from over 30 types of chemical, biological, and clinical data","Generate new insights across the drug development pipeline, including for target and mechanism of action discovery",2018,"New York, New York, United States"
Owkin,Aggregate and synthesize information,http://www.owkin.com,"Build intelligence from distributed datasets, including through privacy-safe transfer and federated learning","Overcome the problem of data-sharing in healthcare to automate diagnostics, predict treatment outcomes, and optimize clinical trials",2016,"New York, New York, United States"
PatSnap,Aggregate and synthesize information,https://www.patsnap.com/,"Analyze over 114 million chemical structures, clinical trial information, regulatory details, toxicity data, and over 121 million patents and other sources",Validate chemical development projects,2007,"Singapore, Central Region, Singapore"
Percayai,Aggregate and synthesize information,https://www.percayai.com,"Organize and prioritize data in a contextual manner, enabling interactive 3D diagrams illustrating biological information","Rapidly generate testable hypotheses from complex, omic, and multi-omic data sets",2019,"St Louis, Missouri, United States"
Plex Research,Aggregate and synthesize information,https://www.plexresearch.com,Allow for intuitive searches on the world's biomedical research data,Find relevant results for drug discovery-related queries such as compounds for a specified target,2017,"Cambridge, Massachusetts, United States"
Quertle,Aggregate and synthesize information,http://quertle.com,Retrieve and visualize relevant results from multiple biomedical data sources,Gain a deeper understanding of a topic and avoid missing key information,2008,"Henderson, Nevada, United States"
Researchably,Aggregate and synthesize information,https://researchably.com/,"Search and organize information in research papers, clinical trial listings, and patents",Save time searching for information while receiving more relevant and personalized results,2016,"Berkeley, California, United States"
Sparrho,Aggregate and synthesize information,https://www.sparrho.com/,"Curate, in combination with human expertise, millions of scientific papers from thousands of publications",Stay up-to-date with new scientific publications and patents,2012,"London, England, United Kingdom"
StoneWise,Aggregate and synthesize information,http://www.stonewise.cn,"Enable knowledge mining, molecule generation, and property prediction","Build knowledge graphs of scientific literature, predict molecular properties, design novel molecules, and perform retro-synthetic analysis",2018,"Haidian, Beijing, China"
ThoughtSpot,Aggregate and synthesize information,https://www.thoughtspot.com,Enable natural language search on billions of rows of data from any source,Speed analysis of clinical trial results and historical genomics data,2012,"Sunnyvale, California, United States"
Wisecube AI,Aggregate and synthesize information,http://wisecube.ai,Analyze internal and external datasets,"Rank molecules for purchasing, repurpose drugs, and optimize clinical studies",2016,"Kirkland, Washington, United States"
nference,Aggregate and synthesize information,http://nference.ai,"Extract knowledge in real-time from commercial, scientific, and regulatory literature","Identify competitive white space, eliminate blind spots in research, and discover disease similarities by phenotype for clinical trial design",2013,"Cambridge, Massachusetts, United States"
Aiforia,Understand mechanisms of disease,https://www.aiforia.com/about-us/,Analyze images uploaded to their cloud environment,"Detect any visible feature or pattern at scale, including in tissues and cells to understand pathophysiology",2013,"Helsinki, Southern Finland, Finland"
Cambridge Cancer Genomics,Understand mechanisms of disease,http://ccg.ai,Predict cancer progression from tumor DNA in blood samples,"Determine treatment response and relapse earlier, and use Bayesian adaptive clinical trial design to increase the success of late stage trials",2016,"Cambridge, Cambridgeshire, United Kingdom"
CytoReason,Understand mechanisms of disease,http://www.cytoreason.com/,"Organize and standardize immune-related gene, protein, cell, and microbiome data into a single, machine-readable, cell-level view of the immune-system","Gain novel insights related to mechanisms of disease, clinical markers, and drug discovery and validation",2016,"Tel Aviv, Tel Aviv, Israel"
DNAnexus,Understand mechanisms of disease,http://dnanexus.com,"Gain insight from large genomic and biomedical datasets, including those shared by a network of organizations","Accelerate target identification, find biomarkers, and develop next-generation therapeutics",2009,"Mountain View, California, United States"
Empiric Logic,Understand mechanisms of disease,https://empiriclogic.com,Analyze genomics and other biomedical data to identify probable causes of rare and common diseases,Gain new insights into drug discovery and support the process of drug repositioning,2018,"Dublin, Dublin, Ireland"
Euretos,Understand mechanisms of disease,http://www.euretos.com,"Provide AI-driven contract research services and cloud access to the Euretos AI platform to enable preclinical discovery and clinical validation of targets, biomarkers, and indications","Take a translational systems biology approach to drug discovery by connecting multi-omics interactions, through cell-type involvement, to downstream pathways, phenotypes, and disease pathologies",2012,"Utrecht, Utrecht, The Netherlands"
FDNA,Understand mechanisms of disease,http://www.fdna.com,Link phenotypic traits to genetic mutations,"Discover new clinical signs, symptoms, and genes for biomarkers, and access data to develop, test, and market precision medicines",2011,"Boston, Massachusetts, United States"
OccamzRazor,Understand mechanisms of disease,http://www.occamzrazor.com,Transform all available data about Parkinson's disease into machine-readable graphs,"Have a complete map of Parkinson's disease—the ""Human Parkinsome""—and use it to better understand how the disease works, identify biomarkers, develop new targets, and evaluate treatments",2015,"San Francisco, California, United States"
Phenomic AI,Understand mechanisms of disease,https://phenomic.ai/,Analyze cell and tissue phenotypes in microscopy data,Rapidly and accurately profile single cells in microscopy images,2017,"Toronto, Ontario, Canada"
Precisionlife,Understand mechanisms of disease,https://precisionlife.com,"Find combinations of genomic, phenotypic, and clinical features that define disease risk, prognosis, and therapy response in a complex disease population","Find novel drug targets in existing datasets, identify drug repurposing opportunities, and improve biomarker-driven patient stratification strategies",2018,"Kidlington, Oxfordshire, United Kingdom"
ReviveMed,Understand mechanisms of disease,http://revive-med.com,"Analyze metabolomic data along with other large-scale molecular information such as data from genes, proteins, drugs, and diseases","Find disease pathways, novel drug targets, new therapeutic effects for existing drugs, molecular mechanisms for pharmacological effects, and new biomarkers",2016,"Cambridge, Massachusetts, United States"
Sensyne Health,Understand mechanisms of disease,https://www.sensynehealth.com/,"Analyze ethically sourced, clinically curated, anonymised patient data from NHS Foundation Trusts",Discern potential new physiological pathways and identify subgroups of patients most likely to respond well to treatments,2018,"Headington, Oxfordshire, United Kingdom"
Shivom,Understand mechanisms of disease,https://shivom.io,Uncover novel insights in genetic and other biological data,Gain access to and analyze secure DNA data while incentivising and protecting patient confidentiality,2018,"London, England, United Kingdom"
Structura Biotechnology,Understand mechanisms of disease,https://structura.bio,Enable high-throughput structure discovery of proteins and molecular complexes from cryo-EM data,"Discover and understand the detailed three-dimensional structure of important protein molecules, complexes, and drug targets",2016,"Toronto, Ontario, Canada"
ZebiAI,Understand mechanisms of disease,https://www.zebiai.com,Analyze high quality protein-small molecule interaction data from DNA-encoded library (DEL) screens,Accelerate target validation and discover and optimize clinical candidates,2019,"Waltham, Massachusetts, United States"
Ariana Pharma,Establish biomarkers,http://www.arianapharma.com/,Explore complex datasets in order to reveal hidden relationships and to derive new hypotheses,"Improve identification and validation of biomarker signatures, identify the best patient responder sub-groups and populations at risk of adverse events, and improve clinical trial success rates",2003,"Paris, Ile-de-France, France"
Biodesix,Establish biomarkers,//www.biodesix.com,Uncover clinically relevant blood-based biomarker patterns and relationships,Enable personalized approaches to therapy selection and a better understanding of complex diseases like cancer,2005,"Broomfield, Colorado, United States"
Biotrillion,Establish biomarkers,https://www.biotrillion.com,"Analyze data from nontraditional sensors such as smartphones, wearables, internet of things devices, and virtual assistants to measure disease development and response to drugs",Leverage data from nontraditional sensors for digitally enabled clinical trials,2017,"San Francisco, California, United States"
Biotx.ai,Establish biomarkers,http://www.biotx.ai,Reliably find complex patterns in high-dimensionality biomedical data,"Predict disease status, stratify patients, and provide decision support in drug development and precision medicine",2017,"Berlin, Berlin, Germany"
Eigengene,Establish biomarkers,http://eigengene.com,Analyze cancer whole genome sequencing,"Develop personalized prognostics and diagnostics, and novel therapeutics",2016,"Palo Alto, California, United States"
Evoke Neuroscience,Establish biomarkers,http://www.evokeneuroscience.com/,Identify unique neural signatures of Alzheimer’s disease in electroencephalography data,"Monitor response to Alzheimer's disease treatments, including in clinical trials",2009,"New York, New York, United States"
Gero,Establish biomarkers,https://www.gero.ai/,Identify biomarkers of aging,Measure biological age and investigate interventions to treat aging,2012,"Singapore, Central Region, Singapore"
Glympse Bio,Establish biomarkers,http://glympsebio.com/,Predict the stage and progression of disease by analyzing data from synthetic biomarker-based liquid biopsies,Validate drug-target engagement and determine responders and non-responders in clinical trials,2015,"Cambridge, Massachusetts, United States"
HistoIndex,Establish biomarkers,http://www.histoindex.com/,Analyze and quantify nonalcoholic steatohepatitis (NASH) features for treatment efficacy,Improve the efficiency and effectiveness of NASH clinical trials,2010,"Singapore, Central Region, Singapore"
Paige,Establish biomarkers,https://www.paige.ai,Analyze pathology slides with models that incorporate diagnoses by the world's foremost cancer experts,Accelerate cancer biomarker discovery and get new disease insights from decades of pathology data,2018,"New York, New York, United States"
Scailyte,Establish biomarkers,http://www.scailyte.com,Find disease-associated patterns in patient cells,Discover biomarkers from single-cell data and develop precision diagnostics,2017,"Sursee, Luzern, Switzerland"
Syntekabio,Establish biomarkers,http://www.syntekabio.com/main.php,Predict neoantigens,Develop biomarkers and personalized cancer vaccines,2009,"Sunnyvale, California, United States"
Predictive Oncology,Generate data and models,http://www.precisiontherapeutics.com/,Build predictive models of tumor drug response,Improve clinical outcomes for cancer patients,2002,"Eagan, Minnesota, United States"
TARA Biosystems,Generate data and models,http://tarabiosystems.com/,Generate models from data on mature cardiac tissue engineered from induced-pluripotent stem cells,Predict the physiological effects of different drugs for heart conditions,2014,"New York, New York, United States"
Acurastem,Repurpose existing drugs,https://acurastem.com/,Analyze data from sources including patient stem cells,"Discover drugs for neurodenerative diseases, including ALS",2016,"Monrovia, California, United States"
BioXcel Therapeutics,Repurpose existing drugs,http://www.bioxceltherapeutics.com/,Find applications for existing approved drugs or clinically validated candidates,"Develop a pipeline of product candidates in immuno-oncology, neuroscience, and rare diseases",2017,"Branford, Connecticut, United States"
Biovista,Repurpose existing drugs,https://www.biovista.com/,"Analyze data to find non-obvious, mechanism-of-action based associations between compounds, molecular targets, and diseases","Reposition late preclinical stage drugs in multiple sclerosis, mitochondrial diseases, oncology, epilepsy and chronic fatigue syndrome / myalgic encephalopathy",1999,"Charlottesville, Virginia, United States"
Delta 4,Repurpose existing drugs,https://delta4.ai/,Conduct in silico screening prior to experimental screening,"Reposition existing drugs for novel indications, with the first therapeutic area being an orphan indication leading to terminal kidney failure",2018,"Vienna, Wien, Austria"
Healx,Repurpose existing drugs,http://healx.io/,Match existing drugs with rare diseases,Repurpose existing drugs to accelerate treatment of rare diseases,2014,"Cambridge, Cambridgeshire, United Kingdom"
Insiliance,Repurpose existing drugs,https://www.insiliance.com,Analyze data from consolidated health databases,Position and reposition CNS drugs,2019,"Paris, Ile-de-France, France"
Lantern Pharma,Repurpose existing drugs,http://www.lanternpharma.com/,Analyze genetic signals and molecular markers for patient response to drugs,Find clinical uses for validated cancer treatments whose development has been discontinued,2013,"Dallas, Texas, United States"
Oncocross,Repurpose existing drugs,http://oncocross.com/,Analyze gene expression patterns,"Develop biomarkers, repurpose drugs, and find novel drugs",2015,"Mapo, Seoul-t'ukpyolsi, South Korea"
Pharnext,Repurpose existing drugs,http://www.pharnext.com,"Screen and reposition known drugs in unrelated indications at new, lower doses",Identify synergistic combinations of repositioned drugs for diseases with high unmet medical needs,2007,"Issy-les-moulineaux, Ile-de-France, France"
Qrativ,Repurpose existing drugs,http://qrativ.bio/,Synthesize knowledge from multiple biomedical sources (using nference technology),Discover potential rare disease indications and subsets of patients who may respond favorably to an existing drug,2017,"Cambridge, Massachusetts, United States"
Recursion Pharmaceuticals,Repurpose existing drugs,http://www.recursionpharma.com,Conduct experimental biology at scale by testing thousands of compounds on hundreds of cellular disease models in parallel,Rapidly identify new indications for many known drugs and shelved assets,2013,"Salt Lake City, Utah, United States"
A2A Pharmaceuticals,Generate novel drug candidates,http://www.a2apharma.com/,Iterate small molecules to find candidates with optimal properties for a target,"Design novel treatments for diseases including cancer, bacterial infection, and muscular dystrophy",2016,"New York, New York, United States"
AI Therapeutics,Generate novel drug candidates,https://www.ai-therapeutics.com,"Analyze data from next-gen sequencing, genome editing, chemical genomics, and combinational drug screening to find the most appropriate patients to treat with novel therapeutics",Develop precision therapeutics for cancer and rare diseases,2013,"Guilford, Connecticut, United States"
AbCellera,Generate novel drug candidates,https://www.abcellera.com/,Analyze data from multiple sources to identify antibodies with desired properties,Discover and develop next-generation therapeutic antibodies,2012,"Vancouver, British Columbia, Canada"
Abalone Bio,Generate novel drug candidates,https://www.abalonebio.com/,Find the best hits in large numbers of antibodies evolved to activate or inhibit a drug target,Find functional antibodies for tough targets,2017,"Richmond, California, United States"
Adagene,Generate novel drug candidates,http://www.adagene.com/,Generate cross-reactive antibodies targeting evolutionarily conserved epitopes with novel mechanisms of action and excellent developability,Develop immuno-oncology antibodies against novel epitopes with unique properties,2011,"Suzhou, Jiangsu, China"
Alphanosos,Generate novel drug candidates,http://www.alphanosos.com/,Predict synergistic plant mixes,Develop plant-based compounds that counteract bacterial infection and restore microbiota equilibrium,2014,"Goulier, Midi-Pyrenees, France"
Antiverse,Generate novel drug candidates,http://antiverse.io,Predict antibody-antigen binding,Generate antibody drug candidates in one day,2017,"Cardiff, Cardiff, United Kingdom"
Aqemia,Generate novel drug candidates,http://www.aqemia.com/,"Generate molecules that have high affinity for a target, in conjunction with proprietary statistical mechanics algorithms",Find lead candidates fast and early in a project,2019,"Paris, Ile-de-France, France"
Arbor Biotechnologies,Generate novel drug candidates,https://arbor.bio/,Curate and mine gene variants,Accelerate discovery of proteins for improving human health,2016,"Cambridge, Massachusetts, United States"
Ares Genetics,Generate novel drug candidates,http://www.ares-genetics.com,"Identify, prioritize, and validate genetic markers of antibiotic resistance",Accelerate development of novel antibiotics and combination therapies based on rational drug design and companion diagnostics,2017,"Vienna, Wien, Austria"
Arzeda,Generate novel drug candidates,https://www.arzeda.com/,Find correlations and patterns that can be used for protein design,"Design proteins ""never before seen in nature.",2008,"Seattle, Washington, United States"
Atomwise,Generate novel drug candidates,http://www.atomwise.com/,Predict drug candidates by leveraging a convolutional neural network trained on a huge amount of organic chemistry data,Generate novel drug candidates faster (with a number of candidates already in development with partners),2012,"San Francisco, California, United States"
Auransa,Generate novel drug candidates,https://www.auransa.com/,Generate insights from molecular data for a deep understanding of disease biology and patient subtypes,Discover compounds designed to most effectively address significant unmet medical needs for clinically meaningful disease subtypes,2014,"Palo Alto, California, United States"
BenevolentAI,Generate novel drug candidates,http://benevolent.ai,"Ingest scientific research data sets, then form and qualify hypotheses and generate novel insights",Identify novel drug candidates (via life science-focused subsidiary BenevolentBio),2013,"London, England, United Kingdom"
Berg,Generate novel drug candidates,https://www.berghealth.com,Analyze data from patient samples in both healthy and diseased states to generate novel biomarkers and therapeutic targets,"Generate therapeutic targets from biological data in an unbiased way, and implement personalized medicine at scale",2006,"Framingham, Massachusetts, United States"
BigHat Biosciences,Generate novel drug candidates,http://www.bighatbio.com,"Provide the intelligence for an experimental platform that expedites therapeutic antibody development. (If you have further details, please let me know in the comments.","Reduce the difficulty of designing antibodies and other therapeutic proteins, and enable novel biotherapeutic designs",2019,"San Carlos, California, United States"
BioAge Labs,Generate novel drug candidates,https://bioagelabs.com/,Analyze omics data related to aging,Develop biomarkers and drugs that impact human aging,2015,"Richmond, California, United States"
BlackThorn Therapeutics,Generate novel drug candidates,http://www.blackthornrx.com/,Generate novel insights into neurobehavioral health from prorietary data sources including brain imaging and functional assessment tools,Develop new drugs targeting receptors in dysregulated brain circuits,2015,"San Francisco, California, United States"
CaroCure,Generate novel drug candidates,https://carocure.com/,Predict toxicity to weed out toxic compounds and increase the efficacy of computational drug discovery,"Discover new drugs for oncology, immuno-oncology, cardiology, and infectious disease",2017,"Hyderabad, Andhra Pradesh, India"
Cellarity,Generate novel drug candidates,https://cellarity.com,Uncover and exploit unappreciated molecular and cellular behaviors by analyzing digital representations of biology and drug actions,Develop medicines by iteratively testing and curating new approaches to manipulate molecular and cellular behaviors,2017,"Cambridge, Massachusetts, United States"
Celsius Therapeutics,Generate novel drug candidates,http://www.celsiustx.com,Analyze data from single-cell RNA sequencing,"Understand genes in specific cells that trigger disease, then develop precision treatments for those diseases along with companion biomarker-based diagnostic tools",2018,"Cambridge, Massachusetts, United States"
ChemPass,Generate novel drug candidates,https://www.chempassltd.com/,Generate molecular structures based on user-defined criteria,Design novel small organic molecules and scaffolds,2016,"Budapest, Budapest, Hungary"
Cloud Pharmaceuticals,Generate novel drug candidates,http://cloudpharmaceuticals.com,"Search a virtual chemical space, predict binding affinity and allow filtering for drug-like properties, safety, and synthesizability",Speed drug development with a higher success rate and better targeting of hard-to-drug indications,2014,"Durham, North Carolina, United States"
Clover Therapeutics,Generate novel drug candidates,https://clovertherapeutics.com,Analyze clinical and genomic data from consenting participants who are members of insurer Clover Health,Discover strategies or interventions that can form the basis of new therapies for pharma partners,2016,"Jersey City, New Jersey, United States"
Collaborations Pharma,Generate novel drug candidates,http://www.collaborationspharma.com,Filter and score compounds prior to testing,Develop innovative therapeutics for multiple rare and infectious diseases,2015,"Raleigh, North Carolina, United States"
Cotinga Pharmaceuticals,Generate novel drug candidates,http://cotingapharma.com/,Predict biological activity from molecular structures,Intervene in pathways that cancer cells use to escape cell death,1999,"London, England, United Kingdom"
Datavant,Generate novel drug candidates,https://datavant.com/,Integrate clinical trial data with real-world evidence and public datasets to eliminate silos of health information,"Reduce the cost of drug development, and improve the time-to-market and likelihood of success for new drugs",2017,"San Francisco, California, United States"
Deep Genomics,Generate novel drug candidates,http://www.deepgenomics.com/,"Search 69 billion molecules with the goal of generating a library of 1,000 compounds to manipulate cell biology",Unlock new classes of antisense oligonucleotide therapies,2014,"Toronto, Ontario, Canada"
Denovicon Therapeutics,Generate novel drug candidates,https://www.denovicontx.com,Screen compounds for multiple properties to move them toward drug candidacy,"Reduce the time spent and number of compounds synthesized in preclinical research, while reducing the failure rate of moving compounds into clinical trials",2019,"San Diego, California, United States"
Dyno Therapeutics,Generate novel drug candidates,https://www.dynotx.com,"Predict the function of sequences for adeno-associated virus capsids, which are used as vectors for gene therapy",Improve and expand the use of gene therapy by programming capsids with improved functions like precision delivery and immune system evasion,2018,"Cambridge, Massachusetts, United States"
Empirico,Generate novel drug candidates,http://www.empiricotx.com/,Analyze data from thousands of studies and millions of people,"Generate, interrogate, and prioritize high-confidence therapeutic hypotheses",2017,"San Diego, California, United States"
Engine Biosciences,Generate novel drug candidates,http://www.enginebio.com,"Uncover gene interactions and biological networks underlying diseases, and test therapies that target them",Make analyses and predictions for precision medicine applications,2014,"San Francisco, California, United States"
EntheogeniX Biosciences,Generate novel drug candidates,https://www.entheogenixbio.com/,Uncover new medicines from psychedelics (leveraging Cyclica technology),"Develop new psychedelic-based drugs for mental health diseases such as depression, bipolar disorder, and schizophrenia",2019,"Wilmington, Delaware, United States"
Envisagenics,Generate novel drug candidates,http://envisagenics.com/,Analyze RNA data from patients to identify new biomarkers and drug targets,Accelerate discovery of RNA therapeutics,2014,"New York, New York, United States"
Erasca,Generate novel drug candidates,https://www.erasca.com/,Elucidate novel tumor biology and innovative strategies that shut down key cancer pathways,"Focus on the most promising strategies to tackle essential oncogenes, accelerating development of oncology drug candidates",2018,"San Diego, California, United States"
Evaxion Biotech,Generate novel drug candidates,http://evaxion-biotech.com/,Identify suitable targets for vaccines and antibodies in complex immunological data,Program the immune system to fight off diseases from cancers to hard-to-treat infections,2008,"Copenhagen, Hovedstaden, Denmark"
