company_name,category,website,uses_ai_to,allows_researchers_to,founded,headquarters
Exscientia,Generate novel drug candidates,https://www.exscientia.co.uk/,Learn best-practices from drug discovery data and experienced drug hunters,Generate drug candidates in roughly one-quarter the time of traditional approaches,2012,"Oxford, Oxfordshire, United Kingdom"
Fountain Therapeutics,Generate novel drug candidates,http://fountaintx.com/,Analyze data from a cellular model that recreates complex hallmark features of aging,Identify novel targets and potential therapeutics to extend healthy lifespan,2018,"San Francisco, California, United States"
Frontier Medicines,Generate novel drug candidates,https://frontiermeds.com/,Analyze chemoproteomics data to find temporary binding sites in human proteins and how to selectively target them with new drugs,"Accelerate development of medicines that drug ""undruggable"" protein targets",2018,"San Francisco, California, United States"
GT Apeiron Therapeutics,Generate novel drug candidates,http://www.gthcap.com/,"Do something that isn't entirely clear, based on the limited amount of information GT Apeiron has made public. (Do you know more? Please tell me in the comments.","Accelerate development of novel drugs via new pathways to tackle high impact therapeutic targets, with an initial focus on oncology",2019,"Shanghai, Shanghai, China"
GTN,Generate novel drug candidates,http://gtn.ai/,"Simulate, filter, and search for molecules with ""Generative Tensorial Networks.",Discover molecules otherwise hidden from view,2017,"London, England, United Kingdom"
Gatehouse Bio,Generate novel drug candidates,http://www.srnalytics.com,Illuminate molecular pathways of disease through deep analysis of small RNA,Identify therapeutic targets and develop companion diagnostics,2016,"Waltham, Massachusetts, United States"
Genesis Therapeutics,Generate novel drug candidates,https://www.genesistherapeutics.ai/,Accurately predict ADMET properties,Use neural networks and biophysical simulation to generate and optimize molecules,2019,"South San Francisco, California, United States"
Globavir,Generate novel drug candidates,http://globavir.com,"Generate novel insights and predictions from biological data, chemical data, and curated databases of approved drugs",Leverage existing data to develop therapies (currently focused on infectious disease diagnostics and treatments),2011,"Los Altos, California, United States"
Gordian Biotechnology,Generate novel drug candidates,https://www.gordian.bio,"Provide the brains for a novel discovery platform. (Details are scarce. If anyone can provide them, please do.",Improve drug development for complex diseases of aging,2018,"San Francisco, California, United States"
Gritstone Oncology,Generate novel drug candidates,https://gritstoneoncology.com/,Predict immune targets for cancer immunotherapy using a model trained on extensive human tumor data,"Develop new approaches to drive potent, tumor-specific immune responses that provide therapeutic benefit to a large number of cancer patients",2015,"Emeryville, California, United States"
Haystack Sciences,Generate novel drug candidates,https://www.haystacksciences.com,"Analyze large, diverse combinatorial chemical libraries encoded by unique DNA sequences (DNA-encoded libraries)",Discover new cures for dificult-to-treat disorders,2015,"San Francisco, California, United States"
Iktos,Generate novel drug candidates,http://www.iktos.ai,Design novel compounds that optimize for specific objectives,Improve the success rate of in silico to in vitro translation,2016,"Paris, Ile-de-France, France"
Insilico Medicine,Generate novel drug candidates,http://www.insilico.com/,"Predict pharmacological properties of drugs and supplements, and identify novel biomarkers","Generate novel therapeutic candidates, with a focus on aging and age-related diseases",2014,"Hong Kong, Hong Kong Island, Hong Kong"
Insitro,Generate novel drug candidates,http://www.insitro.com/,"Generate models from large, high-quality datasets","Address key problems in the drug discovery and development process. (Not clear on their positioning at this point, but recent partnerships suggest they aim to generate drug candidates.",2018,"South San Francisco, California, United States"
LabGenius,Generate novel drug candidates,http://www.labgeni.us,"Provide the brains for EVA, a smart robotic platform that can design, conduct, and learn from its own experiments","Develop next-generation protein therapeutics, including by optimizing multiple drug properties simultaneously",2012,"London, England, United Kingdom"
Lodo Therapeutics,Generate novel drug candidates,http://lodotherapeutics.com,Find undiscovered molecules encoded in environmental microbial DNA,Address undruggable targets with structurally diverse molecules that have drug-like properties,2016,"New York, New York, United States"
Menten Biotechnology Labs,Generate novel drug candidates,http://menten.ai/,"Optimize activity, specificity, and stability of peptides, proteins, and enzymes","Create novel peptide therapeutics, proteins for drug delivery, and enzymes",2018,"San Francisco, California, United States"
Micar Innovation,Generate novel drug candidates,http://micar21.com,"Shorten discovery and screening, lead optimization, and ADMET studies","Create ""build-to-buy"" partnerships, forming startups around new drug discovery programs that pharmaceutical companies can then acquire if successful",2016,"Sofia, Grad Sofiya, Bulgaria"
Mind the Byte (Closed),Generate novel drug candidates,http://www.mindthebyte.com/,Analyze data in a SaaS-based bioinformatics platform for computational drug discovery,"Leverage big data and machine learning for every stage of the drug discovery process, from target-identification to post-marketing activities, with no need for their own hardware infrastructure",2011,"Barcelona, Catalonia, Spain"
Nanna Therapeutics,Generate novel drug candidates,http://www.nannatherapeutics.com/,"Analyze data from its ""Totally Integrated Medicines Engine"" platform, which also leverages microfluidics and nanofabrication","Create drugs to treat age-related diseases and improve longevity, with a strong focus on mitochondria",2012,"Cambridge, Cambridgeshire, United Kingdom"
Neon Therapeutics,Generate novel drug candidates,https://neontherapeutics.com/,"Identify, predict, and select the most therapeutically relevant neoantigen (newly formed antigen not previously recognized by the immune system) targets associated with a patient’s tumor",Develop novel neoantigen-based therapeutics for cancer,2015,"Cambridge, Massachusetts, United States"
NuMedii,Generate novel drug candidates,http://numedii.com,"Discover connections between drugs and diseases at a systems level by analyzing hundreds of millions of raw human, biological, pharmacological, and clinical data points",Find drug candidates and biomarkers predictive of efficacy for diseases,2008,"Menlo Park, California, United States"
Nuritas,Generate novel drug candidates,http://www.nuritas.com,Predict the therapeutic potential of food-derived bioactive peptides,Cost-effectively develop highly targeted treatments for specific diseases from natural food sources,2014,"Dublin, Dublin, Ireland"
Pharos iBT,Generate novel drug candidates,http://pharosibt.com,Predict properties of compounds and enable low-cost and efficient drug development,Develop new drugs for orphan and rare diseases,2016,"Anyang, Kyonggi-do, South Korea"
Polaris Quantum Biotech,Generate novel drug candidates,https://www.polarisqb.com/,Optimize drug candidates identified through a quantum computing-driven search of large chemical datasets,"Produce novel drug ""blueprints.",2020,"Durham, North Carolina, United States"
ProteinQure,Generate novel drug candidates,https://www.proteinqure.com/,Design protein drugs through reinforcement learning,"Target a wider array of binding sites, target diseases with high specificity, and create compounds that are easier to synthesize and test",2017,"Toronto, Ontario, Canada"
Quantitative Medicine,Generate novel drug candidates,http://www.qtmed.com,"Analyze many drug discovery factors simultaneously, such as effects, side effects, and toxicity",Solve complex drug discovery optimization problems,2012,"Vero Beach, Florida, United States"
Qulab,Generate novel drug candidates,http://www.qulab.com/,Perform de novo molecular design and molecular simulation,Automate design of small molecule drugs,2017,"Los Angeles, California, United States"
Relay Therapeutics,Generate novel drug candidates,http://relaytx.com/,Understand protein motion—how protein shape influences health and disease,Design compounds that can target and stabilize proteins in a normal shape,2016,"Cambridge, Massachusetts, United States"
Resonant Therapeutics,Generate novel drug candidates,https://www.resonantrx.com,Assess and prioritize a library of drug candidates derived from analyzing tumor microenvironments,Simultaneously discover novel targets and functional antibodies for cancer,2014,"Santa Barbara, California, United States"
SEngine Precision Medicine,Generate novel drug candidates,https://senginemedicine.com,Find novel small molecules that can bind and inhibit targets that are specific to cancer cells,"Develop targeted therapies for the three most common cancer-causing genes: MYC, TP53, and KRAS",2015,"Seattle, Washington, United States"
SOM Biotech,Generate novel drug candidates,http://www.sombiotech.com/,Identify the mechanisms of action of molecules and the non-structural analogs of those molecules with similar biological activity,Discover targets and lead candidates faster and more cost-effectively,2009,"Barcelona, Catalonia, Spain"
Sirenas,Generate novel drug candidates,http://sirenasmd.com,"Analyze metabolomic and bioassay datasets to uncover insights into human health and disease, as well as potential new chemical scaffolds","Find new therapeutic targets and biomarkers for diseases and aging, as well as novel compounds that can provide the foundation for new drugs",2011,"San Diego, California, United States"
Spring Discovery,Generate novel drug candidates,https://www.springdisc.com/,Accelerate experimentation for discovering therapies for aging and related diseases,Uncover new therapies for diseases of aging by targeting the biological processes of aging itself,2017,"Palo Alto, California, United States"
Standigm,Generate novel drug candidates,http://www.standigm.com,Analyze biomedical data to predict how drug compounds would interact with people in the real world,Generate novel compounds satisfying desired properties and discover hidden indications and pathways,2015,"Seoul, Seoul-t'ukpyolsi, South Korea"
Systems Oncology,Generate novel drug candidates,https://www.systemsoncology.com,Aggregate and mine disparate biomedical datasets to reveal novel vulnerabilities in cancer,Exploit novel cancer vulnerabilities with innovative treatments,2016,"Scottsdale, Arizona, United States"
TwoXAR,Generate novel drug candidates,http://www.twoxar.com,"Screen compound libraries for efficacy against a disease, identify new drug candidates from a public library, and identify biologic targets",Speed and reduce costs for drug discovery,2014,"Mountain View, California, United States"
Unnatural Products,Generate novel drug candidates,http://www.unnaturalproducts.com/,"Analyze data on prospective macrocycle therapies (which combine benefits of large biomolecules, such as high selectivity, with small molecules, such as ease of administration)",Develop drugs for currently undruggable targets,2017,"Santa Cruz, California, United States"
Vaxine,Generate novel drug candidates,http://vaxine.net/,Screen compounds to use as vaccine adjuvants,"Develop more effective vaccines, with a particular focus on infectious diseases, allergies, and cancer",2002,"Adelaide, South Australia, Australia"
Verge Genomics,Generate novel drug candidates,http://www.vergegenomics.com,"Map hundreds of genes that cause a disease, then find drugs that target all at once",Find cures for complex diseases—especialy brain diseases—that involve a network of genes,2015,"San Francisco, California, United States"
Vyasa,Generate novel drug candidates,http://www.vyasa.com,Analyze concepts in unstructured documents and perform advanced chemistry analysis,"Mine data in electronic laboratory notebooks, find unexpected relationships between mechanisms of action and disease, and generate novel compounds optimized for specific variables",2016,"Newburyport, Massachusetts, United States"
X-37,Generate novel drug candidates,https://www.x37.ai/,Perform structure-based drug design and discovery (using AtomNet from Atomwise),Develop drugs for hard-to-target proteins with high therapeutic value,2019,"San Francisco, California, United States"
Xbiome,Generate novel drug candidates,https://xbiome.cn/,Analyze the gut microbiome,Modulate the microbiome to develop novel drugs,2017,"Shenzhen, Guangdong, China"
e-Therapeutics ,Generate novel drug candidates,http://www.etherapeutics.co.uk,Analyze complex networks of molecular interactions in cells,Acquire or in-license drug candidates,2003,"Hanborough, Oxfordshire, United Kingdom"
uBiome,Generate novel drug candidates,http://ubiome.com,Analyze data from the world's largest database of microbiomes in the world,Develop new treatments inspired by novel insights into human-microbe relationships,2012,"San Francisco, California, United States"
Accutar,Validate and optimize drug candidates,https://www.accutarbio.com,Learn physical and chemical nature of biological systems from protein crystal structure data,"Predict drug pocket side chain conformation, drug docking, and chemical compound characteristics",2015,"Shanghai, Shanghai, China"
Acellera,Validate and optimize drug candidates,https://www.acellera.com,Predict protein-ligand binding,"Select better drug candidates, exclude toxic or reactive molecules, and improve ADMET profiles",2006,"London, England, United Kingdom"
Coral Genomics,Validate and optimize drug candidates,https://www.coralgenomics.com,Predict patient response to drugs from genomic data,"Predict patients unlikely to respond to novel drugs, discover new adjuvants, and discover new targets",2018,"San Francisco, California, United States"
InVivo AI,Validate and optimize drug candidates,http://invivoai.com,"Integrate structural, target, and pathway-based descriptors to generate toxicological profiles of small molecule drugs in silico",Reduce the time and cost of preclinical decision-making while increasing the likelihood of success for compounds selected for clinical trials,2018,"Montréal, Quebec, Canada"
Interprotein,Validate and optimize drug candidates,http://www.interprotein.com/,Predict the impact of ligands on protein-protein interactions,Increase the success rate of small molecule drugs targeting protein-protein interactions,2001,"Osaka, Osaka, Japan"
MediRita,Validate and optimize drug candidates,https://www.medirita.com,"Analyze multiple data sources to produce what they call ""multi-omics based whole-body simulation.",Predict drug efficacy and safety,2018,"Seoul, Seoul-t'ukpyolsi, South Korea"
NetraMark,Validate and optimize drug candidates,https://netramark.com,Understand how patient subpopulations respond to treatments,"Match drugs to patients, with the potential to extract information from failing or failed clinical trials and revive the prospects for at-risk drugs",2015,"Toronto, Ontario, Canada"
PEACCEL,Validate and optimize drug candidates,http://www.peaccel.com/,Optimize protein and metabolic pathways,"Reduce cost, time, and risk associated with the discovery and engineering of proteins such as antibodies",2011,"Paris, Ile-de-France, France"
Reverie Labs,Validate and optimize drug candidates,https://www.reverielabs.com,"Predict potency and pharmacokinetic properties of small molecules, and conceive new molecules to optimize for them",Accelerate preclinical drug development by generating and improving leads,2017,"Boston, Massachusetts, United States"
Synsight,Validate and optimize drug candidates,http://www.synsight.net/,Analyze data from molecular modeling and high-content screening,Solve complex systems like protein-protein interactions and undersand modes of action in biological sytems,2013,"Évry, Ile-de-France, France"
Turbine,Validate and optimize drug candidates,http://turbine.ai/,Simulate experiments,"Gain insights into how a drug works from the preclinical phase through phases I, II, and III",2015,"Budapest, Budapest, Hungary"
VERISIM Life,Validate and optimize drug candidates,http://verisimlife.com/,Predict pharmacology of potential new drug candidates through pharmacokinetic and pharmacodynamic modeling and simulation,Narrow the number of drug candidates that offer anticipated effects for specified diseases,2017,"San Francisco, California, United States"
Variational AI,Validate and optimize drug candidates,http://variational.ai,Organize drug-like molecules based upon their pharmacological properties,"Optimize pharmacological activity, synthesizability, ADME, and toxicity",2019,"Vancouver, British Columbia, Canada"
XtalPi,Validate and optimize drug candidates,http://www.xtalpi.com/,Predict the crystalized form a drug will take,"Understand the potential safety, stability, and efficacy of drug candidates",2014,"Cambridge, Massachusetts, United States"
Ardigen,Design drugs,https://www.ardigen.com,Analyze microbiome and immune data for insights into immune responses,Increase response rates to immunotherapies,2015,"Kraków, Malopolskie, Poland"
Cyclica,Design drugs,http://www.cyclicarx.com,"Consider the polypharmacology, pharmacokinetics, and structural pharmacogenomics of molecules","Explain mechanisms of action, and de novo design or optimize multi-targeted drug-like molecules with preferred pharmacokinetic properties while minimizing off-target interactions",2013,"Toronto, Ontario, Canada"
DeepMatter,Design drugs,http://www.deepmattergroup.com/,Analyze data on successful and unsuccessful chemical reactions,"Discover new molecules more efficiently, with better reproducibility",2015,"Glasgow, Glasgow City, United Kingdom"
Fetch Biosciences,Design drugs,https://www.fetch.bio,Understand structure-to-function relationships underpinning existing biomolecules,Engineer novel biomolecules with optimized functions,2019,"Toronto, Ontario, Canada"
MAbSilico,Design drugs,https://www.mabsilico.com,"Predict antibody binding, similarity, and cross-reactivity","Characterize, find substitutes for, and identify potential off-target effects of a specified antibody",2017,"Nouzilly, Centre, France"
Molecule.one,Design drugs,https://molecule.one,Predict whether a particular chemical reaction will work,Input a chemical structure and receive reactions and synthesis pathways for it,2016,"Warsaw, Mazowieckie, Poland"
Molomics,Design drugs,http://www.molomics.com/,Design structurally new small molecules for validated biological targets,"Collaborate with each other (using what they call ""Human Collective Intelligence"") and AI to jointly develop safer and more effective therapeutics",2015,"Barcelona, Catalonia, Spain"
Numerate,Design drugs,http://www.numerate.com,"Analyze public and private data, with a claim to work with less data, noisier data, and more biased data than alternative approaches","Predict how a potential drug will behave in the lab and the body, with a focus on neurodegeneration, cardiovascular disease, and oncology",2007,"San Bruno, California, United States"
Pending.ai,Design drugs,https://pending.ai,"Learn chemistry from a database of more than 130 million compounds, 20 million reactions, and 146,000 proteins","Generate novel molecules with neural networks, do structure-based drug design, plan chemical synthesis, and conduct high-throughput chemistry",2018,"Wollongong, New South Wales, Australia"
Pepticom,Design drugs,http://www.pepticom.com,Design peptides based on a target's solved crystal structure,"Speed development of peptide drugs, which have high selectivity and low toxicity",2011,"Jerusalem, Yerushalayim, Israel"
Peptone,Design drugs,https://peptone.io,Predict protein features and characteristics,"Reduce complexity in protein design, detect production and characterisation issues, and discover novel protein features",2016,"London, England, United Kingdom"
PharmCADD,Design drugs,http://www.pharmcadd.com,Predict the structure of proteins from their amino acid sequence,Leverage protein folding predictions to design de-novo drugs,2019,"Busan, Pusan-jikhalsi, South Korea"
Remedium,Design drugs,https://www.remediumai.com,Identify minimum functional units of protein drug candidates by building specific predictive models from customized data sets,"Reduce dependence on mass screenings, both virtual and chemical, through rapid selection of small molecule agonists, antagonists, or functional mimics of protein drug candidates",2017,"Montréal, Quebec, Canada"
Schrödinger,Design drugs,http://www.schrodinger.com,"Ideate, optimize, and analyze drug candidates",Evaluate chemical compounds in silico ahead of synthesis and assay,1990,"New York, New York, United States"
TeselaGen,Design drugs,http://www.teselagen.com/,Make and modify DNA,Prototype and edit recombinant molecules for vaccines and biologic medicines,2011,"San Francisco, California, United States"
Virvio,Design drugs,http://www.virvio.com,"Optimize synthetic biotherapies that are easy to manufacture, shelf stable, and outperform known antibodies","Mimic proven monoclonal antibodies with safer, more effective biologic alternatives",2015,"Seattle, Washington, United States"
BenchSci,Design preclinical experiments,https://www.benchsci.com/,Decode open- and closed-access data on reagents such as antibodies and present published figures with actionable insights,"Reduce time, money, and uncertainty in planning experiments",2015,"Toronto, Ontario, Canada"
Desktop Genetics,Design preclinical experiments,http://www.desktopgenetics.com,Determine biological variables influencing CRISPR guide design,Improve activity and reduce experimental bias in the selection of guides for CRISPR libraries,2012,"London, England, United Kingdom"
Arctoris,Run preclinical experiments,https://www.arctoris.com,Generate novel insights from high-quality cancer research data gathered by a robotic system,Configure experiments remotely and have them executed in a fully automated cloud laboratory,2016,"Oxford, Oxfordshire, United Kingdom"
Berkeley Lights,Run preclinical experiments,https://www.berkeleylights.com/,"Automate selection, manipulation, and analysis of cells",Expedite development of cell lines and automate manufacturing of cellular therapeutics,2011,"Emeryville, California, United States"
Emerald Cloud Lab,Run preclinical experiments,http://www.emeraldcloudlab.com,Conduct experiments in an automated lab exactly as specified,Run experiments in a central lab from anywhere in the world,2010,"South San Francisco, California, United States"
Strateos,Run preclinical experiments,http://www.strateos.com,Automate sample analysis with a robotic cloud laboratory,"Generate needed data quickly and reliably with an outsourced, on-demand, automated lab",2012,"Menlo Park, California, United States"
Synthace,Run preclinical experiments,http://synthace.com,"Build models to understand complex biological systems within Antha, its language and software platform for biology experiments","Optimize, reproduce, automate, and scale experiment workflows",2011,"London, England, United Kingdom"
BullFrog AI,Design clinical trials,https://www.bullfrogai.com,Predict which patients will respond to therapies in development,Advance therapies that fail phase 3 studies,2017,"Boyds, Maryland, United States"
GNS Healthcare,Design clinical trials,http://www.gnshealthcare.com,Transform diverse streams of biomedical and healthcare data into computer models representative of individual patients,"Deliver personalized medicine at scale, by revealing optimal health interventions for individual patients",2000,"Cambridge, Massachusetts, United States"
Intelligencia,Design clinical trials,http://www.intelligencia.ai,"Estimate the risk of clinical trials, and interpret the multitude of factors that contribute to that risk",De-risk drug development at the clinical trial stage,2017,"New York, New York, United States"
Keen Eye Technologies,Design clinical trials,http://www.keeneye.tech/,Empower pathologists to access new insights in biomedical data,Increase diagnostics sensitivity and find predictive signatures of drug response,2015,"Paris, Ile-de-France, France"
Nucleai,Design clinical trials,https://www.nucleaimd.com,Analyze features in pathology images more efficiently and find hidden patterns within,Match patients to the right drugs based on novel pathology-based insights into which drugs might be most effective for their disease,2017,"Tel Aviv, Tel Aviv, Israel"
PathAI,Design clinical trials,http://www.pathai.com,Improve pathology analysis,Identify patients that would benefit from novel therapies,2016,"Boston, Massachusetts, United States"
Perceiv Research,Design clinical trials,http://perceiv.ai,Identify subpopulations of interest from heterogeneous data for complex diseases,Improve treatment success with appropriate subject selection for clinical trials,2018,"Montréal, Quebec, Canada"
Reveal Biosciences,Design clinical trials,https://revealbio.com,Automate histopathology,Stratify patients for clinical trials,2012,"San Diego, California, United States"
Trials.ai,Design clinical trials,https://trials.ai/,Optimize clinical trial study design,"Make it easier for patients to enroll and engage in clinical trials, eliminate unnecessary clinical operations burdens, and gain real-time insight into study health",2016,"San Diego, California, United States"
Antidote.me,Recruit for clinical trials,//www.antidote.me,Make sense of unorganized and unstructured data about clinical trials,Enrol more patients in appropriate trials,2010,"London, England, United Kingdom"
Clinithink,Recruit for clinical trials,//www.clinithink.com,Transform unstructured clinical notes into rich structured data,Increase the speed of screening eligible subjects for clinical trials against trial-specific inclusion and exclusion criteria,2009,"London, England, United Kingdom"
Deep 6 AI,Recruit for clinical trials,https://deep6.ai,Analyze medical records to find patients for clinical trials,Accelerate patient recruitment to complete clinical trials faster,2015,"Pasadena, California, United States"
Deep Lens,Recruit for clinical trials,https://www.deeplens.ai/,Classify digital pathology images,Identify and triage patients for clinical trials at the time of diagnosis,2017,"Columbus, Ohio, United States"
Inato,Recruit for clinical trials,https://inato.com,Screen clinical trial sites and investigators at scale,Select appropriate sites to improve patient recruitment rates and accelerate clinical trials,2016,"Paris, Ile-de-France, France"
Massive Bio,Recruit for clinical trials,https://massivebio.com/,Match cancer patients with active clinical trials,Facilitate oncology clinical trial enrollment,2014,"New York, New York, United States"
Mendel.ai,Recruit for clinical trials,https://mendel.ai/,Automate matching cancer patients to clinical trials through personal medical history and genetic analysis,Expedite clinical trial enrollment for cancer treatments,2016,"San Jose, California, United States"
Notable,Recruit for clinical trials,http://www.notablelabs.com,Automate evaluating the impact of drug combinations on cancer cells,"Prioritize drugs for patients with cancer, including to ensure they're enrolled in the most appropriate clinical trials",2014,"Foster City, California, United States"
Tempus,Recruit for clinical trials,https://www.tempus.com,Analyze clinical and molecular data at scale,Identify clinical trial matches for patients that fit their molecular and phenotypic profile,2015,"Chicago, Illinois, United States"
AiCure,Optimize clinical trials,http://www.aicure.com,Visually confirm medication ingestion via smartphone,Improve medication adherence in clinical trials,2009,"New York, New York, United States"
Athelas,Optimize clinical trials,https://athelas.com/,Analyze cancer biomarkers in 60 seconds from a drop of blood using an at-home device slightly bigger than an Amazon Echo,Optimize oncology drug development with a biomarker monitoring platform and millions of patient datapoints,2016,"Mountain View, California, United States"
Biofourmis,Optimize clinical trials,http://www.biofourmis.com,Predict clinical exacerbation in advance of a critical event,"Enable near real-time monitoring and management of patients to measure effectiveness, dosage variances, and adverse reactions at the individual level",2015,"Boston, Massachusetts, United States"
Brite Health,Optimize clinical trials,http://britehealth.co/,Analyze structured and unstructured clinical trial participant data,Reduce clinical trial dropout rates through personalized communication,2015,"Palo Alto, California, United States"
Doc.ai,Optimize clinical trials,http://www.doc.ai,"Find patterns in large volumes of healthcare data, including data that patients contribute through an app","Speed up trial operations with better recruitment, engagement, and retention",2016,"Palo Alto, California, United States"
Imagia,Optimize clinical trials,http://www.imagia.com/,Analyze radiological images to produce clinically actionable information,"Predict a patient's disease progression and treatment response, for clinical trial stratification and companion diagnostics",2015,"Montréal, Quebec, Canada"
Medable,Optimize clinical trials,http://www.medable.com,Model and predict trial success and identify and prioritize sites,"Run digital trials through an end-to-end cloud platform that allows patients, sites, CROs, and sponsors to function as team",2012,"Palo Alto, California, United States"
Novadiscovery,Optimize clinical trials,http://www.novadiscovery.com,Model diseases and treatments based on knowledge extracted from literature and real-world patient data,Simulate clinical trials with virtual patients and optimize clinical trial design,2010,"Lyon, Rhone-Alpes, France"
PatchAi,Optimize clinical trials,https://www.patchai.io,"Learn and implement strategies to support patients, adapting personality and tone of conversation to their needs",Improve data collection and patient retention in clinical trials,2018,"Padova, Veneto, Italy"
Qynapse,Optimize clinical trials,http://www.qynapse.com/,"Unlock the potential of quantitative imaging for diagnosis, prognosis, and longitudinal monitoring of patients with Alzheimer's and other neurological diseases","Select patients, identify subgroups, and conduct adaptive monitoring for clinical trials",2015,"Paris, Ile-de-France, France"
Unlearn.ai,Optimize clinical trials,https://www.unlearn.health/,Simulate and generate digital control subjects that are statistically indistinguishable from actual controls,"Populate control arms in clinical trials, enabling rigorous clinical evidence with fewer subjects",2017,"San Francisco, California, United States"
WinterLight Labs,Optimize clinical trials,http://www.winterlightlabs.com/,Assess and monitor cognitive health by analyzing a short speech sample,"Identify patients, screen patients, and evaluate response to therapy for clinical trials of mental health treatments",2015,"Toronto, Ontario, Canada"
Xcures,Optimize clinical trials,https://www.xcures.com/,Run perpetual trials for oncology by continuously learning from real world evidence about the effects of cancer drugs,"Test multiple treatments for cancer simultaneously, accelerating the development of the most promising by allocating more patients to them",2018,"Los Altos, California, United States"
nQ Medical,Optimize clinical trials,http://www.nq-medical.com/,Find hidden health signals in data from personal devices such as laptops and smartphones,"Optimize clinical trials for neurological diseases, including through better, faster identification of ideal study participants, less in-clinic observation, improved compliance, and earlier measure of drug impact",2016,"Cambridge, Massachusetts, United States"
Deep Intelligent Pharma,Publish data,https://deepintepharma.com/,Make the medical writing process more efficient and creative (amongst other things),"Save time producing documents, including regulatory documents, while ensuring content quality and data accuracy",2017,"Wangjing, Beijing, China"
sciNote,Publish data,https://scinote.net,Write a draft scientific manuscript based on provided data,"Get a ""head start"" when writing a scientific manuscript to submit for publishing",2014,"Middleton, Wisconsin, United States"
Aetion,Analyze real world evidence,https://www.aetion.com/,Analyze medical and pharmacy claims data,Understand which treatments work best for which patients at what times,2013,"New York, New York, United States"
Concerto HealthAI,Analyze real world evidence,https://concertohealthai.com/,Extract insights from data on oncology patients' experience with drugs,Accelerate the generation of evidence for new therapeutic approaches,2017,"Boston, Massachusetts, United States"
